time_ps,Li_MSD_A2,Li_MSD_x_A2,Li_MSD_y_A2,Li_MSD_z_A2
0.0,0.0,0.0,0.0,0.0
0.01,0.0003506918539287213,6.225679190020093e-05,7.185991695437788e-05,0.0002165751450741424
0.02,0.002619859731019724,0.0005156001166019554,0.0005390460305724857,0.0015652135838452829
0.03,0.010660895039606403,0.002590361458497012,0.002124926933134966,0.005945606647974422
0.04,0.04291492876323429,0.014030904731092905,0.007465452836784359,0.02141857119535703
0.05,0.15094110981104936,0.056549358239679055,0.026476687649581002,0.06791506392178928
0.06,0.2561657026305078,0.0885450070054985,0.055344334678472544,0.11227636094653683
0.07,0.291235049019601,0.09106626513091992,0.07274807299673174,0.12742071089194942
0.08,0.286224038855519,0.0898061429508024,0.07409842934612539,0.12231946655859116
0.09,0.26784273633584305,0.09013257553644816,0.07173070180464892,0.10597945899474591
0.1,0.25839356000683694,0.09273364476012397,0.0736657081120345,0.09199420713467847
0.11,0.25357115976809,0.09338734611110526,0.07260710145863382,0.08757671219835099
0.12,0.2390191744151411,0.08718719478242243,0.062925852761488,0.08890612687123067
0.13,0.20745304314491775,0.07367497126534438,0.04752587466741023,0.08625219721216315
0.14,0.16682532087556587,0.06042347920394781,0.03460258799983041,0.07179925367178763
0.15,0.13893159669122204,0.057798640748420005,0.027135694727564594,0.05399726121523746
0.16,0.12596467030952374,0.05415730628605192,0.02003229027163881,0.051775073751832996
0.17,0.09616277468142025,0.034008767698749144,0.009286209677791061,0.05286779730488003
0.18,0.07403309124860981,0.02329790226936147,0.004536291450633091,0.04619889752861526
0.19,0.10759002321477229,0.039585686189038634,0.008664671676003889,0.05933966534972979
0.2,0.16406529060703332,0.06288232270110937,0.003533665554470995,0.09764930235145296
0.21,0.23211179380351968,0.07553703969566831,0.00802277916867457,0.1485519749391768
0.22,0.299383343897929,0.10079221604644834,0.028076787815602355,0.17051434003587826
0.23,0.30464337165104227,0.1383168978412122,0.03186813007325915,0.1344583437365709
0.24,0.2895474549398489,0.15637920844753597,0.029449430330258996,0.10371881616205396
0.25,0.3252039923554481,0.1602466482217129,0.042258991232726646,0.1226983529010086
0.26,0.3350056442177369,0.16116567395904027,0.043960419601954716,0.12987955065674187
0.27,0.30448011078526355,0.15710774573178388,0.034205160700991756,0.11316720435248794
0.28,0.2596351984042611,0.13076753500873275,0.03377313979169618,0.09509452360383218
0.29,0.24411832547438025,0.09145135518899727,0.0674938573993962,0.0851731128859868
0.3,0.2648466152639876,0.06353834517064663,0.11473459404128387,0.08657367605205708
0.31,0.2579259338047268,0.050138294474797084,0.12756804368056174,0.08021959564936798
0.32,0.19383006703801287,0.043904257746164244,0.09765991362872366,0.05226589566312498
0.33,0.15762660369828943,0.04726658687205745,0.06351405666305142,0.046845960163180565
0.34,0.2093206975776032,0.059903658478311146,0.052524482466525496,0.09689255663276648
0.35000000000000003,0.273633676267775,0.06519557258221963,0.05830173328236221,0.1501363704031932
0.36,0.27117489710758397,0.055059047664533844,0.07733344688452722,0.13878240255852287
0.37,0.20932355878407682,0.04159203066890296,0.08523116053626083,0.08250036757891305
0.38,0.17987586737365854,0.03558975976282821,0.07489807646314932,0.06938803114768101
0.39,0.2045736221262553,0.03405654700879765,0.06885225453708248,0.10166482058037514
0.4,0.23520792058928194,0.03642714224929205,0.07597177759423572,0.12280900074575418
0.41000000000000003,0.2094882760990031,0.040818045146099116,0.06394308928796634,0.10472714166493767
0.42,0.18111884887630267,0.05664227523804479,0.040810553465916576,0.08366602017234127
0.43,0.1899962222057694,0.08142270677526875,0.026479992931758536,0.08209352249874215
0.44,0.2215176646944692,0.11200113093112633,0.023089253068025586,0.08642728069531729
0.45,0.21981874185488956,0.11239891016502566,0.025152737455287694,0.08226709423457622
0.46,0.2095772969489517,0.0803597001004132,0.044110963060485425,0.08510663378805312
0.47000000000000003,0.18940064674463156,0.05948308944047719,0.06093270052583566,0.06898485677831871
0.48,0.13987200153856572,0.05040453912018927,0.06226173030367183,0.027205732114704603
0.49,0.13154144278265456,0.044401000435268456,0.07807917389071134,0.009061268456674767
0.5,0.16906122462375325,0.042045948575659194,0.11575572119640215,0.011259554851691915
0.51,0.16483050181955608,0.03982717127111101,0.10632958931506793,0.018673741233377134
0.52,0.17723822575520462,0.055534379815465496,0.0628009047481607,0.058902941191578385
0.53,0.20930977097893735,0.07147143703486991,0.027169544025872277,0.11066878991819518
0.54,0.1973410014964256,0.07069000408415536,0.014241143518970678,0.11240985389329956
0.55,0.1746022093687589,0.08016264415690803,0.025368493301019316,0.0690710719108315
0.56,0.1708109477866463,0.0986841444889066,0.03710306914685373,0.035023734150885937
0.5700000000000001,0.16782189148598578,0.10084849891471055,0.04700787703085213,0.019965515540423095
0.58,0.18142642863214742,0.08149787594011641,0.07822588516112715,0.021702667530903882
0.59,0.21839106749129647,0.07036934850996009,0.10416113663346377,0.04386058234787265
0.6,0.22574136072341552,0.07586135515134003,0.08638194027321773,0.06349806529885778
0.61,0.18805871690918594,0.0728268808501551,0.046727326735117945,0.0685045093239129
0.62,0.13991841481482734,0.059498726440447354,0.020128882252881,0.06029080612149897
0.63,0.1380929244140976,0.06929160648579684,0.014490115937297892,0.05431120199100287
0.64,0.1761478431741107,0.08287335936602243,0.018435034658867092,0.07483944914922118
0.65,0.24601766338353157,0.08020095783769245,0.031040856874778658,0.13477584867106043
0.66,0.311895544549828,0.06528661675782939,0.08208722361695134,0.1645217041750473
0.67,0.37220268601974144,0.060950893723271414,0.16367658595637188,0.14757520634009824
0.68,0.3275589375823942,0.051084787350244985,0.1648795610035052,0.11159458922864397
0.6900000000000001,0.18425938600818714,0.03626774094734896,0.08174029650699398,0.06625134855384424
0.7000000000000001,0.09435464632689365,0.03353576240482686,0.029446043716466017,0.031372840205600785
0.71,0.09691021334178361,0.03730356759633718,0.03328284887354314,0.026323796871903296
0.72,0.1484201416977233,0.05338094181404493,0.04668189655704633,0.048357303326632024
0.73,0.22694117151761353,0.08089343356230536,0.052181903416111064,0.09386583453919713
0.74,0.28394452368249906,0.09374178758652842,0.05048910384204616,0.13971363225392444
0.75,0.255616339289845,0.08244787478570458,0.03126649574015109,0.14190196876398933
0.76,0.2036347639591186,0.06897611524103642,0.016035517507846347,0.11862313121023582
0.77,0.20041869208261698,0.07057713486483777,0.012886963046226328,0.11695459417155286
0.78,0.22898115652472037,0.07913528205539085,0.027929742142689517,0.12191613232663996
0.79,0.2443411441150621,0.08230805319833111,0.06392749463200048,0.09810559628473052
0.8,0.24016170999458733,0.08809985278481379,0.08745220452080366,0.06460965268896991
0.81,0.23037810477350473,0.10964126490966897,0.06446165586308175,0.05627518400075401
0.8200000000000001,0.21966161885416605,0.13209374052899764,0.022549902359351292,0.06501797596581718
0.8300000000000001,0.2053126787858824,0.12478265914189995,0.01700126537670798,0.06352875426727446
0.84,0.1855290902608536,0.08465762559496733,0.03130836961672434,0.0695630950491619
0.85,0.19880831335651536,0.04578909101990595,0.04655315309571995,0.10646606924088947
0.86,0.2047863995567368,0.036295358936350726,0.045507616515460786,0.12298342410492528
0.87,0.21078918523513332,0.05319618767658497,0.03393458401415273,0.1236584135443956
0.88,0.22503154445448734,0.05970063681933712,0.039722560012994707,0.1256083476221555
0.89,0.25962270578037044,0.0574193632839347,0.07986879056822899,0.12233455192820679
0.9,0.2851944534740338,0.05340801421723451,0.1321880828999399,0.09959835635685942
0.91,0.2639368795868491,0.037491819001629255,0.16489253517354088,0.061552525411678986
0.92,0.20828799953832391,0.01885587132162456,0.14289189384671844,0.04654023436998095
0.93,0.17160039302909003,0.033620102665140185,0.09235316763702438,0.04562712272692545
0.9400000000000001,0.18380355846331006,0.08071907978600526,0.06231298287320458,0.0407714958041002
0.9500000000000001,0.1996579446970371,0.09537468592779608,0.05603416813998286,0.04824909062925816
0.96,0.2062160802362029,0.08660870988523378,0.06813555213284005,0.05147181821812905
0.97,0.20238538957660324,0.06861810770512089,0.09820964478880008,0.035557637082682246
0.98,0.21099839922278266,0.04777066361292484,0.1449506636805557,0.018277071929302124
0.99,0.20616286865983488,0.037164774389011945,0.15231553961369873,0.016682554657124187
1.0,0.16319195469116932,0.046312089751650486,0.09085342585749684,0.02602643908202198
1.01,0.14416806918817476,0.06299007028294837,0.03762171317555674,0.04355628572966966
1.02,0.22272212868336838,0.1068311603351838,0.029630804218097342,0.08626016413008723
1.03,0.3071192165470504,0.1638338124857145,0.028847906081585984,0.11443749797974988
1.04,0.2830354283017251,0.16340756427215783,0.009763100185024567,0.1098647638445427
1.05,0.21446894266584016,0.1327682545367236,0.000997203728763243,0.08070348440035328
1.06,0.15336561353661354,0.11013978530058886,0.003621608989127495,0.03960421924689717
1.07,0.13049968312307986,0.09199425190822891,0.014124506398182761,0.02438092481666819
1.08,0.14988034565495126,0.06569963170284863,0.026434839896172957,0.05774587405592966
